-91.598953, 18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
1.021070, 4.902320, 0.841240, 1.049600, 8.058080, 0.805250, 1.076680, 11.018110, 0.771520, 1.105150, 13.864640, 0.740690, 1.135790, 15.546190, 0.734230, 1.146610, 17.006790, 0.727220, 1.157040, -6.395270,
0.877260, 1.001820, -1.481010, 1.149700, 1.010340, -1.222440, 1.171880, 1.021830, -1.194620, 1.159050, 1.031760, -1.251680, 1.132480, 1.038490, -1.112730, 1.116100, 1.047740, -0.931430, 1.111230, 1.062310,
-1.025270, 1.099370, 1.073520, -1.237050, 1.082970, 1.080490, -1.309070, 1.061800, 1.082090, -1.158770, 1.044680, 1.084790, -0.488330, 1.026920, 1.094150, 0.504290, 1.003270, 1.102140, 3.011810, 0.961970,
1.125560, 5.337290, 0.945740, 1.139400, 7.213740, 0.934460, 1.152720, 8.687750, 0.919230, 1.156060, 10.087030, 0.905540, 1.161580, 11.400520, 0.894250, 1.177410, 12.562950, 0.879380, 1.188520, -3.520050,
0.864950, 1.002160, -2.060550, 1.176940, 1.013420, -2.396660, 1.190560, 1.027500, -2.419870, 1.181120, 1.041400, -2.267870, 1.164800, 1.054470, -2.147110, 1.155560, 1.070560, -1.971570, 1.155510, 1.092890,
-1.718630, 1.154710, 1.118840, -1.500480, 1.137070, 1.136530, -1.181750, 1.117190, 1.150150, -1.011280, 1.099260, 1.163780, -1.167490, 1.075740, 1.167290, -1.039780, 1.059320, 1.175540, -1.162750, 1.039700,
1.169910, -1.215470, 1.023460, 1.166300, -0.675790, 1.005770, 1.158510, 0.683300, 0.990660, 1.166650, 2.017930, 0.973910, 1.179090, 3.101400, 0.951420, 1.185180, 3.396310, 0.909870, 1.190350, -1.542840,
0.928890, 1.002430, -3.373950, 1.238890, 1.016240, -4.128760, 1.234130, 1.031840, -4.356950, 1.228860, 1.049240, -4.387230, 1.216440, 1.067000, -4.375090, 1.208290, 1.087720, -4.435830, 1.204660, 1.113730,
-4.505590, 1.201220, 1.144760, -4.108070, 1.185500, 1.170480, -3.679380, 1.169020, 1.197550, -3.603820, 1.146890, 1.219000, -3.889650, 1.118770, 1.229100, -4.060970, 1.091300, 1.228880, -4.133750, 1.064830,
1.218580, -4.276870, 1.043380, 1.217510, -4.367280, 1.024780, 1.219780, -4.217530, 1.005070, 1.218700, -3.944070, 0.980950, 1.211490, -4.167440, 0.945730, 1.206560, -4.941450, 0.899960, 1.209250, -1.150690,
0.992790, 1.002700, -5.592860, 1.299850, 1.019050, -6.418320, 1.279720, 1.036280, -7.023850, 1.274550, 1.056890, -7.385690, 1.265820, 1.079420, -7.477200, 1.254310, 1.103470, -7.586900, 1.243080, 1.130540,
-7.715430, 1.232000, 1.161090, -7.384940, 1.208600, 1.184430, -7.158750, 1.188420, 1.212300, -7.315170, 1.162850, 1.231310, -7.526530, 1.135660, 1.244970, -8.170710, 1.120930, 1.278160, -8.608360, 1.100430,
1.306020, -8.702710, 1.073580, 1.322380, -8.077070, 1.039630, 1.302930, -7.331210, 1.004260, 1.275180, -6.928970, 0.962520, 1.253700, -7.292770, 0.912550, 1.252410, -7.752520, 0.866420, 1.253960, -2.055110,
1.056670, 1.002970, -8.590230, 1.359760, 1.021830, -9.241540, 1.324340, 1.040570, -9.786890, 1.307960, 1.061670, -10.299360, 1.295350, 1.085430, -10.576890, 1.284970, 1.112110, -10.810420, 1.271170, 1.140790,
-10.844310, 1.250510, 1.167210, -10.513460, 1.219640, 1.184450, -10.382100, 1.193480, 1.203860, -10.906230, 1.175450, 1.229730, -11.702390, 1.161170, 1.268460, -13.099210, 1.153040, 1.340420, -13.391360, 1.123570,
1.375550, -12.948300, 1.084740, 1.377460, -11.853230, 1.040180, 1.347570, -10.932960, 0.990420, 1.319900, -10.727140, 0.936710, 1.314930, -10.862140, 0.885380, 1.320870, -10.997620, 0.839460, 1.326970, -4.033610,
1.120510, 1.003240, -12.234120, 1.418790, 1.024570, -12.623310, 1.366680, 1.044630, -12.990810, 1.339000, 1.065990, -13.366360, 1.317390, 1.089030, -13.734600, 1.306850, 1.116580, -14.043910, 1.292340, 1.145850,
-13.922020, 1.262880, 1.165900, -13.528630, 1.226020, 1.175340, -13.907940, 1.205120, 1.195850, -15.314280, 1.200380, 1.241820, -16.669910, 1.189360, 1.300620, -17.697969, 1.167030, 1.360490, -17.234449, 1.124670,
1.369990, -16.026390, 1.078200, 1.350770, -14.742920, 1.023430, 1.325660, -13.932100, 0.963870, 1.314240, -13.687960, 0.906530, 1.320330, -13.461650, 0.855550, 1.326770, -13.242360, 0.809950, 1.333320, -6.839310,
1.184100, 1.003520, -16.444361, 1.474250, 1.027160, -16.474331, 1.407250, 1.048450, -16.581850, 1.367140, 1.069810, -16.808371, 1.339470, 1.092550, -17.478790, 1.336270, 1.123350, -18.149731, 1.327680, 1.156930,
-18.323669, 1.298190, 1.177560, -18.628740, 1.268500, 1.195220, -19.766001, 1.253390, 1.229390, -21.004890, 1.235950, 1.271960, -21.669609, 1.206580, 1.311790, -21.476400, 1.165200, 1.330690, -20.502819, 1.117810,
1.326190, -18.989630, 1.063730, 1.304740, -17.668859, 0.997790, 1.289040, -16.871571, 0.934310, 1.288480, -16.248899, 0.877350, 1.292490, -15.634570, 0.826800, 1.296440, -15.032200, 0.781670, 1.300460, -7.185270,
1.053760, 1.002800, -20.476700, 1.338680, 1.018960, -19.738091, 1.270570, 1.030370, -19.106001, 1.227590, 1.039640, -18.926510, 1.205650, 1.049720, -20.294491, 1.225590, 1.071960, -21.529249, 1.235480, 1.097090,
-22.195869, 1.223250, 1.111670, -23.174471, 1.210890, 1.126740, -24.785610, 1.208440, 1.155580, -26.324329, 1.200600, 1.191180, -26.575439, 1.172580, 1.211560, -26.041849, 1.134610, 1.215620, -24.744761, 1.090260,
1.201620, -22.880430, 1.034380, 1.176260, -21.078569, 0.965460, 1.156910, -19.774059, 0.901340, 1.150420, -18.590931, 0.844350, 1.146890, -17.408960, 0.793810, 1.143480, -16.231001, 0.748640, 1.140180, -5.837450,
1.060090, 1.002810, -22.569960, 1.163330, 1.008710, -20.420740, 1.092860, 1.008080, -18.284620, 1.053440, 1.004700, -17.192760, 1.048190, 1.004060, -19.714531, 1.067000, 1.008130, -22.037001, 1.100850, 1.022920,
-23.430220, 1.108860, 1.028650, -25.210100, 1.115240, 1.036350, -27.731569, 1.131730, 1.057880, -30.393351, 1.145090, 1.092140, -30.372860, 1.124660, 1.098560, -29.483471, 1.092950, 1.090740, -27.707710, 1.052980,
1.067860, -25.102980, 0.995860, 1.035500, -22.433350, 0.924680, 1.011240, -20.303900, 0.859990, 0.998950, -18.280581, 0.804950, 0.996240, -16.347719, 0.761240, 1.010790, -14.565040, 0.722140, 1.025460, -4.631370,
1.066430, 1.002830, -22.350260, 1.102570, 1.005040, -18.912130, 1.074930, 1.005430, -15.611520, 1.059020, 1.005140, -14.758130, 1.052130, 1.003960, -17.346540, 1.057940, 1.003180, -19.355379, 1.062690, 1.002370,
-20.952669, 1.057690, 0.994430, -22.994820, 1.049060, 0.982270, -27.166920, 1.047980, 0.970570, -32.530369, 1.078720, 0.994650, -32.353840, 1.069020, 0.990860, -30.898230, 1.043270, 0.971430, -28.335440, 1.010220,
0.948710, -24.728140, 0.968420, 0.950230, -21.328011, 0.909450, 0.961070, -18.577909, 0.854210, 0.975010, -15.997670, 0.804980, 0.989240, -13.392870, 0.761170, 1.002740, -10.758160, 0.721960, 1.015040, -3.564870,
1.072780, 1.002850, -22.118231, 1.109900, 1.005200, -17.574051, 1.082210, 1.005800, -13.967120, 1.061550, 1.004890, -13.305250, 1.055800, 1.003610, -15.197670, 1.059590, 1.002180, -16.688190, 1.063560, 1.000850,
-18.223310, 1.058190, 0.992540, -20.051270, 1.049230, 0.980440, -24.377399, 1.048760, 0.968330, -28.804150, 1.044680, 0.955040, -30.007311, 1.038240, 0.946860, -29.818859, 1.029330, 0.941630, -27.101721, 1.009690,
0.938410, -22.873800, 0.967600, 0.938180, -18.736870, 0.908580, 0.945730, -14.854170, 0.853270, 0.955270, -10.598440, 0.803700, 0.964040, -6.209090, 0.759420, 0.972690, -2.106020, 0.719750, 0.981120, -2.635840,
1.079150, 1.002860, -22.058531, 1.117410, 1.005370, -15.946900, 1.084590, 1.005650, -12.391690, 1.064380, 1.004680, -11.888340, 1.059150, 1.003210, -13.104390, 1.061210, 1.001210, -14.239550, 1.064430, 0.999400,
-15.789510, 1.059410, 0.991100, -17.474640, 1.055090, 0.981590, -20.356470, 1.047710, 0.967230, -22.333000, 1.032430, 0.947290, -24.375790, 1.024940, 0.935320, -24.681370, 1.009050, 0.921570, -22.728809, 0.991990,
0.913820, -17.799379, 0.960260, 0.912940, -12.104060, 0.905330, 0.920020, -6.725660, 0.849940, 0.931200, -1.600950, 0.799950, 0.943230, 3.414230, 0.755350, 0.955350, 8.319940, 0.715020, 0.966880, -1.842210,
1.085520, 1.002880, -22.191830, 1.125130, 1.005540, -14.388100, 1.086940, 1.005500, -10.860690, 1.067630, 1.004410, -10.507150, 1.062260, 1.002770, -11.090760, 1.062360, 1.000040, -12.148660, 1.063770, 0.997410,
-13.479630, 1.061130, 0.990160, -14.734450, 1.059680, 0.982720, -15.329190, 1.047040, 0.967460, -14.469120, 1.033360, 0.951530, -16.277241, 1.022420, 0.934530, -14.940780, 1.006860, 0.921090, -13.391740, 0.990150,
0.909540, -10.201850, 0.959420, 0.905110, -4.542630, 0.902600, 0.915520, 1.343190, 0.861000, 0.919790, 6.431930, 0.874440, 0.917450, 9.627350, 0.878420, 0.937670, 10.295020, 0.855550, 0.973340, 28.434700,
1.793760, 1.003040, -18.535330, 1.104190, 1.004880, -13.939300, 1.079680, 1.003690, -9.150140, 1.058610, 0.999670, -8.983800, 1.049540, 0.994190, -11.094850, 1.060820, 0.990510, -13.011750, 1.071630, 0.988180,
-15.312740, 1.077310, 0.982530, -17.884199, 1.088260, 0.980880, -17.764080, 1.063680, 0.957540, -17.208740, 1.042880, 0.933200, -17.290291, 1.028590, 0.907150, -16.301790, 1.013360, 0.883180, -14.871690, 0.998720,
0.864570, -11.987100, 0.973250, 0.849190, -6.507250, 0.915050, 0.850860, 0.124590, 0.856720, 0.853930, 5.414710, 0.874070, 0.851150, 8.907790, 0.891700, 0.887800, 9.762650, 0.872140, 0.938430, 25.529921,
1.875110, 1.003010, -14.261210, 0.921130, 1.004780, -12.017570, 0.905370, 1.004240, -6.368990, 0.947240, 1.001300, -4.599280, 0.965210, 0.996580, -4.708670, 0.957100, 0.990890, -5.734770, 0.946860, 0.986890,
-6.967800, 0.931880, 0.983670, -8.689360, 0.910430, 0.979720, -10.148180, 0.894290, 0.976800, -10.537640, 0.889960, 0.969800, -10.269360, 0.880230, 0.953200, -10.647460, 0.878540, 0.940770, -10.753820, 0.877050,
0.927530, -9.337770, 0.877900, 0.904790, -7.399200, 0.883130, 0.873360, -4.968680, 0.889570, 0.837440, -2.659950, 0.898060, 0.819600, -0.704170, 0.903220, 0.860190, -0.460690, 0.867120, 0.890410, 22.030769,
1.956570, 1.002990, -6.785030, 0.956240, 1.004650, -7.547840, 0.931160, 1.004630, -3.335960, 0.999560, 1.002590, -1.498150, 1.028050, 0.999220, -0.745750, 1.035120, 0.994330, -0.226430, 1.036200, 0.988030,
-0.656970, 1.030570, 0.984030, -1.816630, 1.018080, 0.983470, -2.036720, 1.008100, 0.978490, -2.998400, 0.995210, 0.976650, -3.748280, 0.984780, 0.974460, -3.804230, 0.975470, 0.964890, -4.039740, 0.967900,
0.953780, -4.022990, 0.964980, 0.941200, -3.913650, 0.964520, 0.929470, -4.128590, 0.966810, 0.927900, -5.764710, 0.974440, 0.965600, -7.419530, 0.938280, 0.970740, -8.799690, 0.883850, 0.945570, 17.990669,
2.038120, 1.002960, -2.321550, 1.050620, 1.004480, -3.123810, 1.019430, 1.004660, -1.459150, 1.054870, 1.003510, -0.112090, 1.084620, 1.001490, 0.709080, 1.103960, 0.998190, 1.072940, 1.110740, 0.994460,
1.258320, 1.109700, 0.990090, 0.235650, 1.100520, 0.991330, -0.843530, 1.089410, 0.994390, -1.468480, 1.074390, 0.993900, -2.169230, 1.060680, 0.994860, -2.803300, 1.048520, 0.996250, -3.267150, 1.037190,
0.996700, -3.291290, 1.029160, 0.993150, -4.088360, 1.022210, 1.003920, -5.405400, 1.010040, 1.025480, -7.361370, 0.975410, 1.046220, -8.624490, 0.924500, 1.039660, -9.818110, 0.877800, 1.030430, 13.471200,
2.119770, 1.002930, -0.340300, 1.143620, 1.004270, -0.560070, 1.123750, 1.004470, -0.105500, 1.134770, 1.003860, 0.246170, 1.144290, 1.002900, 0.745660, 1.165150, 1.001110, 0.906270, 1.176910, 0.999450,
0.760490, 1.176310, 0.998280, 0.204960, 1.164840, 0.998480, -0.583710, 1.153160, 1.001040, -0.898610, 1.145670, 1.001670, -1.358280, 1.135170, 1.003300, -1.472990, 1.120760, 1.002030, -1.233870, 1.116120,
0.999920, -1.874810, 1.092800, 1.005470, -3.506670, 1.049640, 1.019920, -5.540480, 0.996710, 1.036050, -7.387900, 0.944450, 1.048990, -9.161250, 0.897370, 1.062100, -10.870810, 0.855140, 1.075550, 8.491180,
2.200420, 1.002900, -0.106750, 1.235020, 1.003990, -0.119150, 1.224980, 1.004160, 0.140590, 1.235200, 1.003710, 0.233460, 1.239890, 1.003270, 0.272320, 1.244270, 1.002430, 0.125270, 1.244170, 1.001980,
-0.097810, 1.239200, 1.001790, -0.398860, 1.222230, 1.001490, -0.468110, 1.213680, 1.000950, 0.029920, 1.221850, 0.999380, 0.518510, 1.243160, 0.997410, 0.526250, 1.233800, 0.999690, -0.726300, 1.166400,
1.009840, -1.929500, 1.093560, 1.018720, -3.064830, 1.025840, 1.026610, -4.105750, 0.964800, 1.033750, -5.100450, 0.910820, 1.041020, -6.092470, 0.862870, 1.048630, -7.068790, 0.819930, 1.056300, 2.845970,
2.427470, 1.003680, -1.253940, 1.301500, 1.002710, -1.183640, 1.299100, 1.001830, -1.054740, 1.310460, 1.001030, -1.032100, 1.313810, 1.000210, -0.969810, 1.316090, 0.999490, -1.026990, 1.309610, 0.998600,
-0.898710, 1.318240, 0.998420, -0.704010, 1.324670, 0.999280, -0.618520, 1.328360, 1.000370, -0.622390, 1.325180, 1.002200, -0.929480, 1.307790, 1.003070, -1.640500, 1.238180, 1.003530, -2.539850, 1.150840,
1.012230, -3.073020, 1.070550, 1.018640, -3.528370, 1.000740, 1.024760, -3.930180, 0.939540, 1.030980, -4.344300, 0.885590, 1.037600, -4.754730, 0.837630, 1.044270, -5.160570, 0.794710, 1.050990, -2.896660,
2.486670, 1.003750, -3.058920, 1.369970, 1.003440, -2.947320, 1.360400, 1.003410, -2.867260, 1.359900, 1.003590, -2.830010, 1.353000, 1.003890, -2.693810, 1.360240, 1.005340, -2.605890, 1.358870, 1.007340,
-2.463000, 1.386200, 1.010160, -2.262990, 1.417030, 1.014090, -2.379030, 1.426390, 1.017210, -2.888600, 1.408430, 1.018690, -3.372480, 1.337510, 1.018970, -3.735530, 1.245310, 1.018550, -3.704680, 1.150480,
1.018130, -3.498010, 1.068400, 1.018850, -3.225830, 0.997320, 1.020210, -2.925070, 0.935180, 1.022230, -2.647250, 0.880350, 1.024370, -2.376020, 0.831610, 1.026500, -2.105110, 0.788010, 1.028630, -8.833920,
2.546120, 1.003820, -5.633550, 1.439030, 1.004170, -5.421810, 1.423450, 1.005010, -5.208750, 1.412130, 1.006210, -5.059480, 1.399880, 1.007880, -4.939050, 1.415670, 1.011900, -4.796810, 1.420640, 1.017260,
-4.863260, 1.458360, 1.023170, -4.951790, 1.496360, 1.029230, -5.189100, 1.496910, 1.033320, -5.611240, 1.454980, 1.033930, -5.549570, 1.352800, 1.033450, -5.137130, 1.249380, 1.032760, -4.144530, 1.153540,
1.033760, -3.045520, 1.071490, 1.035910, -1.924830, 1.000440, 1.038710, -0.821630, 0.938330, 1.042250, 0.272860, 0.883530, 1.046000, 1.449160, 0.834810, 1.049960, 2.611510, 0.791230, 1.054020, -14.933640,
2.605750, 1.003880, -8.924830, 1.508850, 1.004900, -8.515690, 1.486690, 1.006630, -8.169940, 1.470560, 1.009120, -7.950530, 1.462370, 1.012780, -7.884050, 1.481930, 1.019600, -7.752170, 1.491790, 1.028770,
-8.145970, 1.539470, 1.038010, -8.517530, 1.562810, 1.044920, -8.684170, 1.538300, 1.048460, -8.467920, 1.474780, 1.048020, -7.186990, 1.360660, 1.049250, -5.510080, 1.252840, 1.051640, -3.532040, 1.156750,
1.055150, -1.488290, 1.074220, 1.059450, 0.537280, 1.002740, 1.064810, 2.584480, 0.940830, 1.069610, 4.465210, 0.886300, 1.075210, 6.352800, 0.838060, 1.079780, 7.998360, 0.794910, 1.084940, -21.221100,
2.665380, 1.003950, -12.808700, 1.579750, 1.005630, -12.109120, 1.542760, 1.008240, -11.711790, 1.532000, 1.012300, -11.426250, 1.525740, 1.018180, -11.756310, 1.574520, 1.030260, -12.080980, 1.609800, 1.043850,
-12.548870, 1.641630, 1.054930, -12.932470, 1.637340, 1.060740, -12.390310, 1.580530, 1.063550, -10.528370, 1.479730, 1.066120, -8.120490, 1.362430, 1.069140, -5.691880, 1.255190, 1.071980, -3.094330, 1.160560,
1.076020, -0.816850, 1.078650, 1.079770, 0.062520, 1.007400, 1.086040, 0.174400, 0.945010, 1.093650, 0.200660, 0.889930, 1.101120, 0.226710, 0.840970, 1.108560, 0.252610, 0.797170, 1.116000, -27.701700,
2.725010, 1.004010, -17.220591, 1.650410, 1.006370, -16.160049, 1.601270, 1.009940, -15.781410, 1.595720, 1.015700, -15.996810, 1.627870, 1.027770, -16.834419, 1.691740, 1.044300, -17.365080, 1.748920, 1.061490,
-17.384371, 1.751820, 1.072470, -16.306999, 1.691620, 1.079040, -14.488390, 1.615900, 1.084240, -12.514010, 1.503690, 1.086500, -10.548890, 1.373610, 1.087430, -10.125980, 1.259750, 1.091100, -10.099870, 1.163370,
1.096750, -10.074210, 1.080900, 1.104290, -10.044650, 1.009490, 1.112720, -10.013020, 0.947060, 1.121770, -9.981130, 0.891970, 1.130910, -9.948470, 0.843000, 1.140090, -9.915940, 0.799180, 1.149250, -34.804680,
2.696770, 1.004060, -21.961840, 1.618440, 1.006870, -20.666430, 1.569190, 1.011090, -20.769140, 1.591030, 1.019190, -21.397869, 1.637260, 1.034910, -22.547720, 1.730310, 1.055930, -23.101009, 1.785020, 1.074610,
-22.109810, 1.756020, 1.086660, -21.159540, 1.715780, 1.091920, -20.344070, 1.650340, 1.097730, -20.188740, 1.505390, 1.102290, -20.346590, 1.375520, 1.105220, -20.334141, 1.261430, 1.109740, -20.322210, 1.165010,
1.114960, -20.299191, 1.082360, 1.121830, -20.268190, 1.010880, 1.130710, -20.233440, 0.948400, 1.140400, -20.196760, 0.893300, 1.150630, -20.159910, 0.844320, 1.160900, -20.122971, 0.800490, 1.171140, -42.582062,
2.492560, 1.004080, -25.868870, 1.410930, 1.007020, -23.868940, 1.348510, 1.010950, -24.641041, 1.386520, 1.018920, -25.903980, 1.440980, 1.033720, -27.110060, 1.522850, 1.056160, -28.228889, 1.602220, 1.077690,
-28.049299, 1.612110, 1.091230, -27.336170, 1.580070, 1.097520, -27.976629, 1.555470, 1.104750, -29.444010, 1.465690, 1.113550, -30.194300, 1.362540, 1.120730, -30.369471, 1.256200, 1.125470, -30.470659, 1.163550,
1.129160, -30.517820, 1.082670, 1.133700, -30.515659, 1.011300, 1.138900, -30.501860, 0.948760, 1.145360, -30.477079, 0.893430, 1.152580, -30.444220, 0.844370, 1.161690, -30.409599, 0.800490, 1.171140, -49.911072,
2.288290, 1.004100, -27.665569, 1.205450, 1.007160, -24.543900, 1.133510, 1.010920, -26.252621, 1.180780, 1.018620, -28.640770, 1.245130, 1.032490, -30.823290, 1.334460, 1.054800, -32.466728, 1.422680, 1.078720,
-33.086948, 1.460310, 1.096500, -32.988651, 1.432810, 1.102800, -33.999199, 1.393630, 1.107770, -36.335361, 1.338960, 1.118880, -38.089241, 1.278220, 1.131270, -39.105598, 1.206090, 1.138800, -39.789452, 1.135970,
1.145890, -40.245941, 1.069690, 1.152870, -40.439949, 1.004890, 1.158940, -40.511169, 0.944780, 1.164180, -40.600330, 0.892120, 1.169060, -40.631340, 0.844090, 1.174860, -40.633621, 0.800540, 1.181050, -56.659618,
2.083960, 1.004120, -27.002069, 1.138480, 1.007310, -24.219681, 1.130790, 1.011260, -25.606079, 1.138350, 1.018290, -29.102631, 1.150220, 1.031430, -32.313190, 1.180870, 1.053790, -35.473320, 1.248930, 1.078400,
-37.421539, 1.317190, 1.098530, -37.245461, 1.280060, 1.106890, -37.114101, 1.186960, 1.110120, -38.927040, 1.114710, 1.117760, -41.563820, 1.077000, 1.128270, -43.791870, 1.042870, 1.139480, -45.549831, 1.007730,
1.151000, -46.928650, 0.971680, 1.162580, -48.006779, 0.935260, 1.174150, -48.744339, 0.895970, 1.183560, -49.269810, 0.856590, 1.191420, -49.687881, 0.819480, 1.199190, -50.014858, 0.784430, 1.206780, -62.640701,
1.879710, 1.004140, -26.194620, 1.144870, 1.007460, -24.070841, 1.138260, 1.011600, -26.333090, 1.146430, 1.019070, -29.559549, 1.155300, 1.031520, -32.742359, 1.177630, 1.053130, -37.245720, 1.226920, 1.079390,
-40.954571, 1.259350, 1.101730, -40.849789, 1.222630, 1.110340, -41.783741, 1.115830, 1.118310, -43.268810, 1.010390, 1.127850, -44.519379, 0.923450, 1.137180, -45.703838, 0.867330, 1.146240, -46.884510, 0.821490,
1.155380, -48.027908, 0.782590, 1.164580, -49.130550, 0.749150, 1.173880, -50.185009, 0.720020, 1.183240, -51.539612, 0.700020, 1.193650, -52.891788, 0.683620, 1.204620, -54.036690, 0.666980, 1.215560, -67.653358,
1.678700, 1.004160, -25.564341, 1.151360, 1.007610, -24.209921, 1.145820, 1.011950, -27.210640, 1.154140, 1.019790, -30.723181, 1.163760, 1.032730, -34.307751, 1.185810, 1.054290, -39.064159, 1.231320, 1.080290,
-42.941700, 1.258420, 1.100890, -43.641579, 1.214000, 1.111600, -45.358360, 1.095280, 1.123350, -46.656551, 0.991350, 1.134920, -47.756950, 0.905810, 1.146400, -48.641121, 0.833990, 1.157420, -49.328209, 0.772760,
1.167990, -49.987011, 0.720230, 1.178520, -50.615822, 0.674680, 1.189020, -51.216721, 0.634770, 1.199450, -51.747421, 0.599440, 1.209480, -52.273441, 0.568050, 1.219470, -52.801880, 0.539980, 1.229460, -74.065948,
1.446360, 1.003690, -24.941681, 1.064270, 1.002860, -23.410160, 1.062440, 1.002310, -26.585340, 1.073590, 1.004550, -30.448351, 1.083970, 1.010750, -34.094170, 1.103420, 1.024190, -38.887230, 1.145410, 1.043100,
-43.441189, 1.181410, 1.060230, -44.851028, 1.163540, 1.067940, -46.738682, 1.059710, 1.075890, -47.700008, 0.957470, 1.082600, -48.078510, 0.872250, 1.088700, -48.447578, 0.801240, 1.094800, -48.810139, 0.741130,
1.100890, -49.163712, 0.689600, 1.106980, -49.507950, 0.644930, 1.113050, -49.845440, 0.605830, 1.119110, -50.172920, 0.571320, 1.125140, -50.495899, 0.540630, 1.131200, -50.809952, 0.513190, 1.137260, -82.384171,
1.182090, 1.002740, -20.689310, 0.881710, 0.993250, -17.539450, 0.883590, 0.982760, -19.787170, 0.898560, 0.973790, -24.341850, 0.911730, 0.967060, -27.822750, 0.930180, 0.965130, -32.011150, 0.963190, 0.968150,
-37.066181, 1.008370, 0.975450, -41.502361, 1.040010, 0.980640, -43.829151, 1.003650, 0.979640, -45.788921, 0.909960, 0.978240, -45.255180, 0.825480, 0.974110, -44.416191, 0.754440, 0.969810, -43.566589, 0.694330,
0.965550, -42.699268, 0.642780, 0.961260, -41.818008, 0.598080, 0.956970, -40.922489, 0.558960, 0.952710, -40.017879, 0.524450, 0.948440, -39.111488, 0.493740, 0.944050, -38.187321, 0.466250, 0.939670, -89.553123,
0.917590, 1.001790, -12.295410, 0.886240, 0.994020, -9.028890, 0.942330, 0.990690, -8.946850, 0.950450, 0.984820, -12.130010, 0.905750, 0.967110, -14.163800, 0.883700, 0.951700, -16.749350, 0.868710, 0.935340,
-20.889099, 0.859170, 0.914190, -27.484301, 0.866060, 0.887170, -33.480740, 0.903960, 0.879890, -36.632751, 0.848460, 0.870860, -35.719311, 0.767960, 0.857300, -32.096828, 0.695590, 0.842190, -28.151180, 0.633980,
0.827040, -23.946529, 0.590830, 0.822440, -19.921709, 0.566180, 0.832740, -16.130630, 0.544560, 0.843450, -12.350930, 0.526180, 0.855370, -8.837330, 0.509600, 0.867590, -5.564440, 0.494540, 0.880090, -94.074821,
0.670300, 1.000820, -6.755360, 0.964730, 0.998770, -4.044080, 1.027130, 1.001660, -2.920930, 1.055310, 1.006070, -5.523340, 0.989580, 0.990990, -6.856550, 0.958820, 0.979350, -7.507680, 0.947860, 0.972440,
-8.792840, 0.944590, 0.964230, -10.747140, 0.945120, 0.951080, -14.083200, 0.944640, 0.925490, -17.705400, 0.917430, 0.887960, -17.247250, 0.844740, 0.869520, -13.046060, 0.798290, 0.879870, -8.270300, 0.764700,
0.901000, -3.961440, 0.735220, 0.923200, -0.198340, 0.708080, 0.944350, 2.845220, 0.680990, 0.959100, 5.649340, 0.656600, 0.974000, 8.243020, 0.634480, 0.988990, 10.661600, 0.614340, 1.004170, -93.604523,
0.481330, 0.999850, -3.743220, 1.041510, 1.003480, -1.750890, 1.108280, 1.012360, -1.859840, 1.104070, 1.016950, -2.700070, 1.059610, 1.012030, -3.028130, 1.031350, 1.007800, -3.043630, 1.023570, 1.009670,
-3.074220, 1.022570, 1.014180, -3.662870, 1.017210, 1.014470, -4.986820, 1.010940, 1.006020, -6.307000, 1.003650, 0.991670, -6.972820, 0.987810, 0.976070, -4.843110, 0.927890, 0.969410, -1.454860, 0.882050,
0.983920, 2.103410, 0.845320, 1.008390, 5.922790, 0.815050, 1.045290, 9.373640, 0.787010, 1.087400, 12.108110, 0.757500, 1.118910, 14.165620, 0.732810, 1.131520, 15.990240, 0.727450, 1.143220, -79.211067,
0.291700, 0.998890, -2.668380, 1.117820, 1.008180, -1.923490, 1.164730, 1.019820, -2.020400, 1.155550, 1.028270, -2.089170, 1.126850, 1.032560, -1.926440, 1.102880, 1.037080, -1.741570, 1.110460, 1.054100,
-1.564890, 1.106290, 1.070520, -1.685000, 1.092460, 1.080400, -1.879950, 1.070870, 1.079170, -2.195880, 1.054390, 1.075710, -2.266880, 1.039930, 1.073590, -1.333170, 1.025180, 1.084060, 1.381310, 0.986310,
1.112900, 4.001480, 0.943970, 1.124550, 6.177760, 0.935150, 1.137170, 7.773840, 0.924940, 1.144740, 9.243380, 0.914070, 1.157480, 10.622400, 0.902220, 1.166640, 11.873030, 0.887330, 1.166460, -56.931679,
0.118080, 0.998620, -2.785930, 1.129800, 1.011410, -2.795820, 1.166940, 1.024920, -2.890820, 1.159370, 1.037060, -2.857750, 1.146750, 1.048820, -2.942110, 1.146800, 1.066450, -3.047710, 1.160900, 1.095120,
-2.868070, 1.162480, 1.123640, -2.428840, 1.141950, 1.140140, -1.925280, 1.123200, 1.155060, -1.688450, 1.101710, 1.164350, -1.458550, 1.079640, 1.168040, -1.428890, 1.061760, 1.172670, -1.540440, 1.042870,
1.169250, -1.490960, 1.026980, 1.160380, -1.335130, 1.014240, 1.155460, -0.118650, 1.000070, 1.161730, 1.316270, 0.983320, 1.161930, 2.474720, 0.959520, 1.154010, 2.799100, 0.917530, 1.155090, 54.040470,
