-91.840378, 7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
0.919590, -11.175330, 0.610240, 0.921610, -10.276060, 0.572820, 0.923640, -9.390560, 0.540060, 0.925690, -8.439770, 0.511430, 0.928180, -7.325110, 0.486590, 0.931710, -6.230640, 0.464360, 0.935300, -77.597511,
1.051650, 1.002600, -6.268320, 0.968880, 0.998650, -3.275190, 1.009330, 0.998450, -2.754070, 1.019340, 0.996810, -4.078190, 0.997180, 0.987980, -4.456680, 0.988480, 0.980640, -4.844760, 0.990950, 0.974490,
-5.648080, 0.998670, 0.968650, -7.002490, 1.003100, 0.957790, -7.370190, 0.997540, 0.949540, -5.775440, 0.945210, 0.952110, -3.496120, 0.876330, 0.958330, -0.945340, 0.818870, 0.968200, 1.506160, 0.770330,
0.978650, 3.860420, 0.728730, 0.989690, 6.112710, 0.692620, 1.001280, 8.171540, 0.660360, 1.012040, 9.408990, 0.627290, 1.011880, 10.600630, 0.597730, 1.011330, 11.744860, 0.571140, 1.010350, -85.666649,
0.866740, 1.001650, -4.757990, 0.975710, 0.999530, -1.995950, 1.017810, 1.000730, -0.842630, 1.036440, 1.002510, -2.274550, 1.007960, 0.992760, -2.723400, 0.996700, 0.985620, -2.574210, 0.998290, 0.982080,
-2.640600, 1.005320, 0.979150, -2.574110, 1.012520, 0.976970, -1.752100, 1.019750, 0.983110, -0.482210, 1.014210, 0.996140, 0.552280, 0.972100, 0.995260, 2.264990, 0.907390, 0.991110, 4.108950, 0.849160,
0.987510, 5.860170, 0.798860, 0.982880, 7.626550, 0.755650, 0.978960, 9.630600, 0.719850, 0.980650, 11.566500, 0.688220, 0.982500, 13.425190, 0.660060, 0.984520, 15.216050, 0.634850, 0.986760, -92.529808,
0.681520, 1.000700, -3.491820, 0.981360, 1.000360, -1.074780, 1.024830, 1.002750, -0.898100, 1.033990, 1.001470, -1.415050, 1.018150, 0.995140, -1.539520, 1.006450, 0.989490, -1.232630, 1.009280, 0.988140,
-0.821130, 1.015780, 0.989180, -0.624260, 1.019770, 0.988740, -0.511740, 1.017740, 0.987750, -0.271890, 1.004540, 0.983230, 0.248340, 0.982200, 0.975040, 1.490940, 0.957920, 0.974870, 3.575900, 0.916280,
0.976930, 6.032750, 0.868370, 0.977740, 8.281120, 0.824620, 0.972810, 10.465930, 0.786170, 0.967270, 12.604220, 0.750540, 0.960950, 14.665940, 0.728850, 0.953620, 16.587580, 0.721440, 0.946160, -96.829338,
0.495990, 0.999760, -2.406050, 0.985590, 1.001030, -0.987720, 1.022310, 1.001970, -0.949540, 1.031780, 1.000060, -1.026390, 1.027820, 0.996230, -0.889300, 1.019700, 0.992220, -0.668270, 1.051240, 1.002760,
-0.267200, 1.050000, 1.004770, 0.060390, 1.038590, 1.002060, 0.412450, 1.020290, 0.995600, 0.528210, 1.006940, 0.986470, 0.994780, 0.993370, 0.976280, 2.075800, 0.977360, 0.970620, 3.126630, 0.954710,
0.960280, 4.577860, 0.938830, 0.947530, 6.763440, 0.927430, 0.938870, 8.377360, 0.917480, 0.933850, 10.078070, 0.910460, 0.933150, 11.639510, 0.902300, 0.940060, 12.942120, 0.890470, 0.955160, -117.982773,
0.311390, 0.999430, -1.368750, 0.954730, 1.001240, -0.740980, 1.003110, 1.001460, -0.767990, 1.012680, 0.999170, -0.850150, 1.020010, 0.997140, -0.997650, 1.038810, 1.000530, -1.390120, 1.076510, 1.017020,
-1.757590, 1.107070, 1.039890, -0.628850, 1.073580, 1.025570, 0.583200, 1.048640, 1.010620, 1.131990, 1.036520, 1.002730, 1.539040, 1.027920, 0.992690, 1.668830, 1.020610, 0.978140, 1.646860, 1.010760,
0.958270, 1.586070, 1.003010, 0.943810, 1.657980, 0.997110, 0.934450, 2.023790, 0.993030, 0.932550, 2.551060, 0.985400, 0.946040, 3.429910, 0.962140, 0.962740, 3.686460, 0.919260, 0.972340, -167.916946,
0.260510, 0.999410, -0.236670, 0.957630, 1.001230, -0.307520, 1.000890, 1.001160, -0.457120, 1.009960, 0.998540, -0.585430, 1.016400, 0.995920, -1.018290, 1.044030, 1.001980, -2.028350, 1.085350, 1.019570,
-3.033450, 1.116510, 1.042590, -1.744980, 1.078120, 1.028880, -0.304570, 1.047470, 1.011510, 0.482080, 1.034680, 1.004110, 1.100350, 1.026460, 0.999070, 1.016870, 1.015460, 0.989260, 0.767970, 1.005430,
0.978190, 0.617380, 0.998430, 0.974620, 0.495570, 0.990680, 0.972270, 0.399560, 0.982170, 0.972860, 0.166440, 0.967470, 0.975730, -0.612910, 0.932870, 0.980720, -1.711890, 0.889830, 0.984700, 141.385162,
0.314180, 0.999710, 0.765760, 0.960730, 1.001210, 0.191160, 0.999500, 1.000890, -0.101450, 1.007600, 0.998200, -0.337050, 1.013530, 0.994620, -0.443270, 1.036320, 1.000550, -0.889840, 1.061680, 1.013170,
-1.381990, 1.075410, 1.025970, -0.704820, 1.054050, 1.020080, 0.333930, 1.031120, 1.007350, 0.376720, 1.022010, 1.000280, 0.440280, 1.015730, 0.995840, 0.327350, 1.010400, 0.993770, 0.207920, 1.005140,
0.995080, 0.121750, 0.996090, 0.995680, 0.084820, 0.982330, 0.992760, 0.031950, 0.964770, 0.990520, -0.357240, 0.931250, 0.991890, -1.100060, 0.884510, 0.997030, -1.859800, 0.841260, 1.002440, 112.806030,
0.491880, 1.000650, 1.619710, 0.963920, 1.001190, 0.625210, 0.998290, 1.000680, 0.333620, 1.005190, 0.998630, 0.112350, 1.010330, 0.996440, 0.429010, 1.040120, 1.004240, 0.736060, 1.061520, 1.015120,
0.689600, 1.062840, 1.022470, 0.337020, 1.047970, 1.022480, 0.033360, 1.035400, 1.018650, -0.240220, 1.025200, 1.008030, -0.407480, 1.019990, 1.002440, -0.531500, 1.015560, 1.001680, -0.600450, 1.007000,
1.002460, -0.504710, 0.991470, 1.000550, -0.344730, 0.971320, 0.997920, -0.277990, 0.940550, 0.997610, -0.479830, 0.891760, 1.002430, -0.757140, 0.843480, 1.008850, -1.029320, 0.800270, 1.015250, 93.961662,
0.668630, 1.001600, 2.358010, 0.967520, 1.001150, 1.003560, 0.998050, 1.000510, 0.639930, 1.003900, 0.999130, 0.413930, 1.008390, 0.998430, 1.108610, 1.051260, 1.009410, 1.913780, 1.078690, 1.022060,
1.285900, 1.073320, 1.027210, -0.228520, 1.055810, 1.026460, -1.423190, 1.047260, 1.021850, -2.227420, 1.044620, 1.016060, -2.446200, 1.037370, 1.011360, -2.465790, 1.025740, 1.004390, -2.297410, 1.009240,
0.996660, -1.983080, 0.987840, 0.991190, -1.659180, 0.959230, 0.988800, -1.390460, 0.912350, 0.990950, -1.196830, 0.858560, 0.996600, -1.017970, 0.810680, 1.002610, -0.842960, 0.767860, 1.008610, 78.699333,
0.845620, 1.002540, 2.948940, 0.990740, 1.002190, 1.294160, 0.998080, 1.000380, 0.845820, 1.003260, 0.999710, 0.660300, 1.015160, 1.001680, 1.173450, 1.062380, 1.012860, 1.511970, 1.087840, 1.024240,
-0.548320, 1.075120, 1.025850, -2.861100, 1.061980, 1.025710, -4.496960, 1.071510, 1.028410, -5.597400, 1.075170, 1.030680, -5.738870, 1.058780, 1.021130, -5.414380, 1.036510, 1.004130, -4.918320, 1.011970,
0.990240, -4.420700, 0.985750, 0.982260, -3.861010, 0.942990, 0.980960, -3.264390, 0.885710, 0.985940, -2.696030, 0.832510, 0.992100, -2.156890, 0.785390, 0.998730, -1.638550, 0.743300, 1.005410, 74.049080,
1.023800, 1.002720, 2.692570, 1.022280, 1.003910, 1.115300, 1.018870, 1.003000, 0.817750, 1.011880, 1.001950, 0.638790, 1.017130, 1.003040, 0.386030, 1.060220, 1.014370, 0.256780, 1.082160, 1.025420,
-1.590450, 1.054990, 1.015710, -3.683930, 1.030770, 1.001360, -6.224440, 1.038510, 0.989800, -8.131990, 1.043290, 0.979720, -8.513870, 1.029990, 0.963940, -7.971170, 1.009640, 0.943470, -7.024940, 0.988390,
0.929290, -6.010880, 0.965170, 0.922090, -4.853960, 0.922090, 0.926080, -3.727460, 0.867630, 0.938520, -2.677500, 0.817810, 0.951870, -1.674450, 0.773520, 0.965010, -0.716180, 0.733860, 0.977940, 69.237617,
1.202240, 1.002740, 2.413090, 1.026300, 1.004150, 0.878600, 1.019810, 1.003290, 0.832830, 1.006840, 1.001480, 0.748900, 1.004550, 1.001050, -0.045760, 1.038270, 1.009700, -0.478020, 1.054530, 1.017590,
-2.059600, 1.041760, 1.011520, -3.652030, 1.032400, 1.003690, -6.758470, 1.048940, 0.995650, -9.249010, 1.058340, 0.988000, -10.111940, 1.048110, 0.974310, -9.520190, 1.022960, 0.950360, -8.278050, 0.997550,
0.932150, -6.811880, 0.971510, 0.921550, -5.021470, 0.923610, 0.924100, -3.375180, 0.868190, 0.936370, -1.842290, 0.818330, 0.949460, -0.365860, 0.774010, 0.962250, 1.064290, 0.734320, 0.974720, 63.037170,
1.381670, 1.002760, 1.992630, 1.030010, 1.004360, 0.576370, 1.020330, 1.003490, 0.964840, 1.000710, 1.000660, 1.198020, 0.992960, 0.999580, 0.104190, 1.024260, 1.007700, -0.442300, 1.041920, 1.015410,
-1.644940, 1.041000, 1.013800, -2.794310, 1.041920, 1.012020, -6.291090, 1.055660, 1.002770, -9.461870, 1.061710, 0.990490, -11.522850, 1.065030, 0.983950, -10.885070, 1.035840, 0.956880, -9.304260, 1.006530,
0.934650, -7.329130, 0.977030, 0.921370, -4.790830, 0.924980, 0.922430, -2.503400, 0.868670, 0.933980, -0.346180, 0.818670, 0.945990, 1.756360, 0.774200, 0.957380, 3.919380, 0.734250, 0.967170, 55.906841,
1.561560, 1.002780, 1.494780, 1.033770, 1.004560, 0.281030, 1.020580, 1.003610, 1.686540, 0.995790, 1.000910, 1.862550, 0.991140, 1.000950, 0.573930, 1.017320, 1.007920, -0.113590, 1.034140, 1.015070,
-1.216520, 1.043530, 1.017750, -2.166730, 1.057130, 1.023790, -5.187400, 1.058210, 1.010450, -7.850670, 1.047060, 0.989200, -10.160370, 1.049920, 0.975530, -10.151360, 1.029920, 0.950730, -8.763330, 1.005200,
0.929650, -6.517340, 0.975660, 0.914900, -3.423820, 0.924230, 0.914060, -0.297000, 0.867880, 0.922390, 2.687760, 0.817530, 0.931150, 5.528920, 0.772740, 0.939930, 8.255330, 0.732660, 0.948490, 48.124088,
1.741420, 1.002800, 0.943260, 1.037440, 1.004750, 0.480440, 1.018600, 1.003700, 2.761380, 0.991940, 1.001780, 2.604070, 0.989330, 1.002360, 1.207050, 1.011100, 1.008410, 0.377170, 1.027460, 1.015260,
-0.921970, 1.045950, 1.020700, -1.572710, 1.083540, 1.039850, -3.201470, 1.052970, 1.018320, -5.152860, 1.022000, 0.986590, -6.633840, 1.013070, 0.963270, -6.130750, 0.996800, 0.933830, -5.625330, 0.984130,
0.915190, -4.186930, 0.963340, 0.902240, -1.341840, 0.920860, 0.901020, 1.643870, 0.866630, 0.910510, 4.752400, 0.816590, 0.920990, 8.117500, 0.771760, 0.930670, 11.384990, 0.745210, 0.942080, 39.872231,
1.921260, 1.002820, 0.311580, 1.046550, 1.004940, 1.535260, 1.039070, 1.003780, 3.701190, 1.053100, 1.002690, 3.216760, 1.043280, 1.003770, 2.059390, 1.040410, 1.008960, 0.980960, 1.026380, 1.011280,
-0.718210, 1.046170, 1.022120, -1.274290, 1.077040, 1.040880, -1.646560, 1.017880, 1.005780, -2.744400, 0.999450, 0.984750, -3.783350, 0.994400, 0.966540, -4.124370, 0.986450, 0.940490, -4.468000, 0.976530,
0.918350, -3.723090, 0.957260, 0.899680, -0.683490, 0.918990, 0.895770, 3.375130, 0.915850, 0.906610, 6.382420, 0.912390, 0.931590, 8.814740, 0.912270, 1.011260, 10.059650, 0.889420, 1.055130, 52.246578,
2.591060, 1.003900, 4.051710, 1.105590, 1.006660, 5.600980, 1.096360, 1.005620, 4.852530, 1.065470, 1.002950, 3.359600, 1.034130, 0.999360, 2.376720, 1.015900, 0.996160, 0.688290, 0.995300, 0.992420,
-0.845340, 1.024970, 1.001300, -1.559040, 1.024170, 0.997330, -2.520040, 1.020820, 0.987610, -2.968850, 0.991140, 0.955930, -4.225670, 0.977330, 0.923970, -4.891880, 0.977740, 0.897150, -4.998060, 0.971990,
0.863540, -4.263310, 0.960380, 0.842650, -1.465060, 0.929300, 0.832950, 2.647460, 0.915750, 0.844900, 5.983540, 0.918170, 0.876140, 8.709590, 0.920450, 0.937400, 10.053590, 0.896510, 0.956240, 46.383770,
2.606740, 1.003850, 2.898180, 1.101950, 1.006780, 4.810050, 1.102150, 1.006160, 4.569220, 1.078660, 1.004560, 3.927770, 1.054140, 1.001350, 3.634410, 1.048490, 1.000420, 2.903380, 1.033530, 0.997940,
1.743420, 1.004760, 0.990970, 0.530280, 1.007130, 0.994360, 0.687890, 0.993920, 0.985360, 0.190610, 0.989110, 0.980190, 1.182490, 0.989580, 0.964130, -0.276350, 0.958830, 0.945530, -1.403360, 0.941510,
0.926390, -2.086930, 0.933880, 0.908940, -1.912500, 0.930140, 0.875600, -1.877630, 0.927590, 0.855460, -2.090020, 0.929570, 0.867710, -0.756740, 0.933040, 0.918760, -0.222180, 0.894350, 0.931330, 40.451988,
2.667380, 1.004040, 3.467040, 1.124380, 1.006560, 3.972130, 1.106900, 1.006540, 4.133820, 1.090410, 1.005730, 3.897040, 1.071590, 1.003880, 4.083860, 1.075010, 1.004010, 3.827250, 1.074780, 1.004830,
3.147620, 1.056320, 1.002930, 2.162960, 1.033640, 0.999540, 1.243130, 1.020260, 0.998090, 0.746190, 1.011140, 0.997430, 0.595040, 1.001800, 0.993100, 0.124390, 0.996880, 0.996140, 0.239030, 0.986910,
0.987950, 0.419850, 0.973940, 0.974430, 0.686340, 0.965720, 0.951660, 0.315580, 0.961360, 0.947700, -0.709660, 0.965280, 0.960870, -2.385480, 0.933190, 0.966220, -4.880060, 0.883070, 0.943250, 34.065060,
2.870620, 1.004990, 4.053080, 1.154100, 1.006200, 3.101900, 1.110670, 1.006750, 3.562680, 1.101330, 1.006490, 3.622160, 1.087450, 1.005700, 3.993870, 1.089210, 1.006760, 3.969300, 1.094610, 1.008870,
3.452270, 1.087630, 1.010330, 2.751660, 1.065530, 1.009420, 2.167690, 1.046640, 1.007930, 1.571640, 1.030520, 1.006960, 1.105450, 1.022590, 1.008050, 1.198120, 1.013420, 1.004510, 1.310890, 1.006220,
1.004300, 1.528670, 1.000540, 1.000680, 1.883750, 0.990790, 0.989900, 1.564880, 0.979270, 0.986880, 0.388910, 0.951990, 0.990710, -1.560280, 0.907120, 0.995130, -3.547800, 0.864840, 0.999080, 27.159321,
3.073740, 1.005940, 4.195250, 1.184410, 1.005820, 3.125530, 1.135940, 1.006510, 2.918910, 1.110680, 1.006730, 3.239070, 1.102890, 1.006730, 3.728040, 1.102340, 1.008790, 3.905630, 1.100500, 1.010910,
3.636080, 1.086130, 1.011960, 3.199270, 1.067070, 1.011960, 2.922310, 1.050150, 1.011430, 2.938960, 1.032900, 1.008570, 3.078430, 1.023640, 1.006510, 3.191760, 1.018960, 1.006180, 3.362010, 1.019300,
1.009110, 3.422100, 1.018880, 1.009550, 3.145200, 1.014650, 1.012470, 2.243090, 0.981250, 1.016470, 0.880650, 0.928210, 1.020110, -0.516100, 0.880300, 1.023790, -1.846010, 0.837020, 1.025660, 19.856689,
3.278410, 1.006910, 3.824090, 1.214370, 1.005390, 3.494030, 1.184400, 1.005870, 3.394800, 1.160810, 1.006120, 3.374410, 1.139380, 1.006730, 3.607230, 1.121900, 1.009690, 3.899640, 1.111320, 1.012510,
3.837570, 1.088650, 1.013260, 3.708910, 1.066610, 1.013390, 3.650370, 1.050140, 1.013900, 3.679240, 1.036890, 1.014320, 3.955660, 1.037460, 1.017500, 4.248130, 1.039260, 1.019950, 4.511260, 1.042490,
1.021100, 4.672090, 1.043410, 1.019530, 4.422790, 1.014100, 1.018990, 3.557610, 0.957420, 1.024840, 2.542890, 0.903600, 1.032070, 1.512620, 0.855720, 1.039620, 0.495790, 0.812850, 1.047260, 12.316850,
3.448880, 1.007710, 2.725390, 1.301580, 1.008540, 2.751600, 1.280570, 1.012190, 2.965390, 1.270410, 1.016490, 3.230520, 1.256310, 1.022020, 3.470360, 1.225740, 1.029780, 3.692010, 1.200340, 1.037910,
3.664340, 1.157530, 1.042370, 3.626690, 1.121330, 1.046430, 3.766790, 1.103110, 1.052790, 3.985900, 1.092490, 1.060790, 4.457110, 1.098180, 1.073110, 4.745030, 1.096910, 1.083460, 4.745240, 1.092010,
1.091370, 4.705600, 1.073360, 1.095400, 4.618950, 1.017710, 1.097090, 4.331830, 0.954880, 1.098810, 4.031310, 0.898870, 1.100520, 3.730390, 0.849080, 1.102210, 3.431630, 0.804540, 1.103900, 5.233660,
3.449470, 1.007730, 0.871430, 1.303130, 1.008750, 0.941520, 1.280610, 1.012370, 1.104620, 1.268720, 1.016330, 1.345360, 1.255210, 1.021450, 1.705830, 1.232380, 1.029840, 2.016570, 1.213820, 1.039010,
2.227530, 1.173330, 1.044220, 2.393250, 1.138290, 1.049050, 2.623810, 1.121350, 1.056280, 2.911940, 1.113300, 1.065310, 3.532470, 1.129770, 1.078650, 4.071710, 1.133550, 1.088580, 3.850830, 1.128910,
1.093940, 3.316950, 1.085950, 1.096220, 3.352990, 1.019320, 1.097840, 3.546380, 0.955800, 1.099240, 3.803530, 0.899730, 1.101020, 4.056410, 0.849890, 1.102770, 4.309870, 0.805290, 1.104520, -1.850590,
3.450100, 1.007740, -0.959750, 1.304590, 1.008950, -0.797850, 1.279300, 1.012450, -0.558820, 1.265440, 1.016380, -0.243030, 1.248930, 1.021720, 0.238650, 1.223390, 1.030210, 0.635020, 1.200970, 1.039090,
1.079010, 1.164490, 1.044750, 1.418070, 1.135990, 1.050520, 1.712790, 1.125530, 1.059190, 1.994920, 1.122580, 1.069630, 2.333300, 1.138080, 1.080250, 2.754620, 1.141550, 1.087710, 2.651470, 1.133540,
1.091880, 2.658760, 1.088050, 1.094180, 3.217180, 1.020680, 1.094320, 3.963320, 0.957170, 1.094650, 4.798130, 0.900750, 1.095520, 5.630200, 0.850590, 1.096370, 6.457450, 0.805690, 1.097210, -8.947320,
3.450900, 1.007750, -2.769930, 1.305810, 1.009130, -2.386850, 1.280470, 1.012760, -1.954860, 1.259240, 1.016960, -1.380520, 1.232320, 1.022250, -0.641440, 1.199930, 1.030100, -0.100040, 1.177290, 1.037960,
0.455990, 1.152110, 1.043850, 0.874780, 1.133800, 1.051030, 1.122300, 1.131170, 1.062820, 1.334580, 1.132300, 1.074680, 1.372580, 1.131080, 1.080390, 1.452680, 1.114740, 1.082150, 1.518890, 1.095400,
1.079800, 1.670710, 1.064120, 1.078370, 2.352540, 1.014350, 1.075320, 3.573220, 0.953370, 1.069580, 4.955940, 0.897270, 1.064830, 6.303730, 0.847580, 1.061100, 7.625010, 0.803140, 1.059790, -16.058090,
3.451870, 1.007770, -4.581220, 1.309070, 1.009260, -3.885450, 1.279770, 1.013050, -2.993650, 1.246160, 1.017270, -1.937780, 1.208530, 1.022220, -1.194730, 1.188040, 1.029180, -0.502230, 1.163290, 1.035420,
-0.009240, 1.159080, 1.041670, 0.145890, 1.157710, 1.048670, 0.134300, 1.159620, 1.058470, 0.063260, 1.152970, 1.065270, 0.217290, 1.152710, 1.067730, 0.572230, 1.137030, 1.067550, 0.887860, 1.101010,
1.063810, 0.835880, 1.052460, 1.056440, 0.634110, 1.008690, 1.052240, 0.714910, 0.953630, 1.055060, 0.744940, 0.898170, 1.062300, 0.775380, 0.848810, 1.069590, 0.805720, 0.804640, 1.076870, -23.141491,
3.452560, 1.007780, -6.419400, 1.314450, 1.009350, -5.200620, 1.276160, 1.013230, -3.596630, 1.229390, 1.017410, -2.714260, 1.209460, 1.021960, -1.654340, 1.188730, 1.028040, -1.395850, 1.194300, 1.033690,
-1.515840, 1.204560, 1.042340, -1.714720, 1.203000, 1.049050, -1.894710, 1.190570, 1.053550, -2.039650, 1.173320, 1.057690, -2.806710, 1.160090, 1.062930, -4.894480, 1.128170, 1.069210, -6.619500, 1.089920,
1.072770, -7.931870, 1.047600, 1.073530, -9.111950, 1.009280, 1.075890, -9.452970, 0.955880, 1.082520, -9.420110, 0.900440, 1.091450, -9.381740, 0.851100, 1.100400, -9.343100, 0.806940, 1.109310, -30.704781,
3.395030, 1.007780, -8.212570, 1.246630, 1.009220, -6.390250, 1.203380, 1.012900, -4.920190, 1.176260, 1.017060, -3.590420, 1.146670, 1.020070, -2.850090, 1.170140, 1.027490, -3.263920, 1.180210, 1.035660,
-4.074200, 1.188710, 1.044600, -4.239910, 1.166060, 1.047320, -4.368670, 1.124250, 1.046340, -6.484370, 1.102960, 1.054190, -10.337550, 1.094540, 1.069240, -13.484520, 1.084450, 1.083860, -15.521280, 1.055460,
1.091380, -16.993820, 1.018960, 1.095170, -18.210831, 0.982320, 1.097960, -19.336849, 0.949610, 1.102560, -19.619370, 0.901900, 1.110670, -19.579229, 0.852630, 1.120660, -19.535130, 0.808470, 1.130620, -39.122391,
3.221250, 1.007770, -8.706800, 1.146430, 1.008860, -6.217680, 1.139210, 1.011660, -5.363500, 1.147270, 1.015330, -4.460570, 1.149820, 1.018320, -3.865170, 1.179570, 1.024290, -4.417750, 1.195400, 1.033330,
-5.528560, 1.187350, 1.041510, -6.151190, 1.156500, 1.044980, -5.885030, 1.102500, 1.041690, -8.135740, 1.019950, 1.045940, -12.014500, 0.939870, 1.057500, -16.061131, 0.910210, 1.073080, -19.447321, 0.905770,
1.089440, -22.195070, 0.898300, 1.102420, -24.299910, 0.884640, 1.113910, -25.764700, 0.861850, 1.120480, -26.959770, 0.837370, 1.125460, -27.987000, 0.813000, 1.129740, -28.923571, 0.790190, 1.134690, -47.326920,
3.047470, 1.007770, -9.661200, 1.153300, 1.008720, -5.816070, 1.135270, 1.010460, -5.840550, 1.148760, 1.013750, -5.418630, 1.163580, 1.017170, -5.023640, 1.200070, 1.023810, -5.720840, 1.215220, 1.032200,
-7.013660, 1.197780, 1.038650, -7.446470, 1.160350, 1.040070, -7.632970, 1.091600, 1.038710, -10.163190, 0.996850, 1.045630, -13.281330, 0.916010, 1.055400, -16.328739, 0.848670, 1.065450, -19.276470, 0.791620,
1.075780, -22.273510, 0.743130, 1.087390, -25.483410, 0.720020, 1.102260, -28.243641, 0.716970, 1.117830, -30.535610, 0.711610, 1.131920, -32.426628, 0.703830, 1.143190, -34.041199, 0.694960, 1.154510, -55.279720,
2.873700, 1.007760, -10.756030, 1.160360, 1.008580, -5.330120, 1.132090, 1.009280, -6.413210, 1.151760, 1.012290, -6.588900, 1.179570, 1.016230, -6.497270, 1.224060, 1.023840, -7.407370, 1.249200, 1.033670,
-8.808500, 1.216360, 1.037120, -8.956070, 1.164690, 1.035910, -9.658450, 1.072110, 1.037130, -11.962120, 0.974070, 1.045410, -14.441620, 0.893270, 1.055150, -16.832720, 0.825910, 1.064960, -19.137529, 0.768830,
1.074750, -21.368420, 0.719830, 1.084510, -23.561649, 0.677370, 1.094410, -25.785730, 0.640390, 1.104840, -27.961180, 0.607800, 1.115670, -30.070930, 0.578790, 1.126680, -32.109119, 0.552800, 1.137940, -62.932190,
2.699920, 1.007750, -11.993410, 1.167510, 1.008450, -6.586900, 1.141350, 1.009090, -7.304870, 1.156770, 1.011140, -7.987320, 1.197520, 1.015480, -8.344580, 1.253250, 1.024060, -9.672530, 1.276440, 1.033910,
-11.169010, 1.235140, 1.035700, -11.082970, 1.166860, 1.032790, -11.863020, 1.052040, 1.036440, -13.615420, 0.953010, 1.045700, -15.371820, 0.872070, 1.055400, -17.081369, 0.804610, 1.065150, -18.738760, 0.747440,
1.074800, -20.346201, 0.698380, 1.084410, -21.903530, 0.655810, 1.093980, -23.465200, 0.618660, 1.103860, -25.003620, 0.585910, 1.113900, -26.502100, 0.556770, 1.123950, -27.963949, 0.530680, 1.134000, -70.199631,
2.524860, 1.007740, -13.339290, 1.174840, 1.008320, -8.097860, 1.151450, 1.008910, -9.147600, 1.166250, 1.010870, -9.842190, 1.209110, 1.014890, -10.609210, 1.268480, 1.023210, -12.349180, 1.287440, 1.032350,
-13.899920, 1.243270, 1.033570, -13.480510, 1.153570, 1.030750, -13.978860, 1.032210, 1.036420, -15.094210, 0.933580, 1.046140, -16.171021, 0.852850, 1.055990, -17.198561, 0.785520, 1.065860, -18.193001, 0.728480,
1.075650, -19.158369, 0.679550, 1.085410, -20.098419, 0.637110, 1.095160, -20.992710, 0.599890, 1.104890, -21.853050, 0.567020, 1.114610, -22.698721, 0.537790, 1.124360, -23.522680, 0.511610, 1.134070, -79.224297,
2.334770, 1.007250, -14.560600, 1.085310, 1.003420, -8.680880, 1.065130, 0.998950, -9.892220, 1.080840, 0.995700, -11.046060, 1.114240, 0.993960, -11.974630, 1.163680, 0.995540, -13.902040, 1.200370, 0.999650,
-15.892990, 1.182100, 0.998590, -15.803790, 1.119610, 0.993100, -15.593040, 1.001690, 0.994250, -15.982370, 0.903500, 0.999460, -16.337990, 0.823130, 1.004860, -16.694510, 0.756190, 1.010310, -17.043230, 0.699520,
1.015730, -17.387150, 0.650940, 1.021160, -17.726629, 0.608840, 1.026580, -18.059980, 0.571980, 1.031990, -18.389160, 0.539460, 1.037380, -18.714451, 0.510550, 1.042770, -19.039120, 0.484690, 1.048190, -90.453949,
2.129520, 1.006290, -12.570730, 0.938810, 0.996100, -6.135700, 1.021710, 0.995870, -6.715840, 1.021370, 0.988860, -8.450780, 1.010500, 0.977430, -8.985910, 1.026790, 0.971190, -10.737470, 1.052450, 0.960960,
-13.475620, 1.050000, 0.941550, -16.232550, 1.034930, 0.920470, -15.514240, 0.956870, 0.909960, -14.915190, 0.864270, 0.908530, -14.170550, 0.789000, 0.909710, -13.224220, 0.727250, 0.911950, -12.275650, 0.675060,
0.914240, -11.345130, 0.630310, 0.916540, -10.426350, 0.591520, 0.918850, -9.516280, 0.557600, 0.921190, -8.623340, 0.527660, 0.923540, -7.743760, 0.501030, 0.925880, -6.880170, 0.477200, 0.928230, -101.879791,
1.925150, 1.005330, -9.403940, 0.954380, 0.997750, -3.901940, 1.034840, 0.999360, -3.595950, 1.038970, 0.995980, -5.529560, 1.009830, 0.983960, -6.023440, 1.012420, 0.978110, -6.804440, 1.025520, 0.971440,
-7.975230, 1.037750, 0.961490, -9.394630, 1.042580, 0.947450, -10.084000, 1.020390, 0.933090, -9.164090, 0.948990, 0.926460, -7.398090, 0.873230, 0.927100, -5.302230, 0.811880, 0.931350, -3.262030, 0.760080,
0.935800, -1.284560, 0.715740, 0.940360, 0.743460, 0.677970, 0.946040, 2.923300, 0.646170, 0.953920, 4.980680, 0.617940, 0.961720, 6.932410, 0.592710, 0.969430, 8.775210, 0.569970, 0.977040, -113.573013,
1.721350, 1.004380, -6.734170, 0.970570, 0.999390, -2.360820, 1.044760, 1.002300, -2.730870, 1.038060, 0.998370, -3.930000, 1.012570, 0.988600, -4.178920, 1.010790, 0.982710, -3.989940, 1.012990, 0.978820,
-4.024960, 1.021140, 0.973850, -4.004070, 1.036430, 0.973150, -4.302850, 1.049550, 0.975140, -4.462880, 1.021710, 0.961690, -2.410100, 0.974150, 0.965640, 0.442580, 0.915890, 0.975940, 3.281040, 0.865970,
0.988680, 5.885440, 0.822350, 1.000730, 7.672020, 0.777500, 0.997370, 9.456340, 0.738490, 0.994710, 11.235770, 0.704260, 0.992840, 13.005760, 0.673990, 0.991770, 14.630190, 0.646670, 0.989410, -125.650063,
